Ticker,Short Name,GICS Sector,GICS Ind Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,ESG Score,UN Glob Comp Sign,% Women on Bd,GHG Scp 1 Est,GHG Scp 1 2 Watrfll Per Sale,Cntry Terrtry Of Rsk,Clmt Rsk Phys Lvl,Clmt Rsk Phys Cat,Fossl Fl Op Rev Pct,Oil Op Rev Pct,Coal Op Rev Pct,Tgt Temp Rise Scp 1 And 2 ST,Comp Clm Sci Bse Emiss Targts,Comp Clm Net 0 Emiss Tgt
CRL UN,CHARLES RIVER LA,Health Care,Life Sciences Tools & Services,11032.77312,49440552.43,0.0002,13847.73712,3.480000019,#N/A N/A,27.27269936,85.922,27.23,US,97,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
KMX UN,CARMAX INC,Consumer Discretionary,Specialty Retail,10934.23352,49440552.43,0.0002,13048.73552,3.410000086,#N/A N/A,27.27269936,92.902,6.871,US,77,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,Y
CPT UN,CAMDEN PROP TR,Real Estate,Residential REITs,10949.68673,49440552.43,0.0002,14481.70373,4.389999866,#N/A N/A,30,19.028,58.711,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
BBWI UN,BATH & BODY WORK,Consumer Discretionary,Specialty Retail,10870.12303,49440552.43,0.0002,15360.12303,4.75,#N/A N/A,46.15380096,16.107,14.34,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
ALLE UN,ALLEGION PLC,Industrials,Building Products,10651.15118,49440552.43,0.0002,12424.05118,3.220000029,#N/A N/A,40,32.314,26.6,US,83,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
WYNN UW,WYNN RESORTS LTD,Consumer Discretionary,"Hotels, Restaurants & Leisure",10595.1792,49440552.43,0.0002,19363.4702,5.25,#N/A N/A,44.44440079,199.456,49.395,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
EPAM UN,EPAM SYSTEMS INC,Information Technology,IT Services,10372.77446,49440552.43,0.0002,8500.363459,3.150000095,Y,40,0.377,2.082,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
SOLV UN,SOLVENTUM,Health Care,Health Care Equipment & Suppli,10328.0284,49440552.43,0.0002,17635.0284,#N/A Field Not Applicable,#N/A N/A,#N/A N/A,143.559,48.067,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
CHRW UW,CH ROBINSON,Industrials,Air Freight & Logistics,10119.32639,49440552.43,0.0002,12083.36739,5.269999981,#N/A N/A,30,4.73,2.229,US,78,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
MOS UN,MOSAIC CO/THE,Materials,Chemicals,10014.59962,49440552.43,0.0002,14604.69962,6.360000134,#N/A N/A,25,3002.696,327.597,US,83,High Risk,0,0,0,2.99,#N/A N/A,Y
HII UN,HUNTINGTON INGAL,Industrials,Aerospace & Defense,10028.48986,49440552.43,0.0002,12673.48986,5.099999905,#N/A N/A,33.33330154,100.486,28.998,US,85,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
FFIV UW,F5 INC,Information Technology,Communications Equipment,9887.748241,49440552.43,0.0002,9244.771241,2.5,N,27.27269936,0.966,1.407,US,74,Moderate Risk,0,0,0,#N/A Field Not Applicable,Y,N
CTLT UN,CATALENT INC,Health Care,Pharmaceuticals,9861.591972,49440552.43,0.0002,14679.59197,5.679999828,#N/A N/A,#N/A N/A,76.098,41.962,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
PAYC UN,PAYCOM SOFTWARE,Industrials,Professional Services,9803.741305,49440552.43,0.0002,9432.416305,3.329999924,N,28.57139969,0.395,0.19,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,N,N
TFX UN,TELEFLEX INC,Health Care,Health Care Equipment & Suppli,9664.032646,49440552.43,0.0002,11289.50665,4.900000095,#N/A N/A,33.33330154,59.627,45.102,US,75,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
TPR UN,TAPESTRY INC,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",9565.460398,49440552.43,0.0002,11417.2604,4.210000038,Y,50,8.405,7.716,US,81,High Risk,0,0,0,2.36,Y,Y
QRVO UW,QORVO INC,Information Technology,Semiconductors & Semiconductor,9418.509567,49440552.43,0.0002,10443.44257,4.900000095,#N/A N/A,#N/A N/A,159.769,82.278,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BXP UN,BOSTON PROPERTIE,Real Estate,Office REITs,9280.035573,49440552.43,0.0002,27162.23357,6.210000038,#N/A N/A,36.36360168,16.277,9.505,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
HSIC UW,HENRY SCHEIN INC,Health Care,Health Care Providers & Servic,9123.629689,49440552.43,0.0002,13117.62969,3.559999943,#N/A N/A,30.76919937,52.8,6.974,US,81,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
GNRC UN,GENERAC HOLDINGS,Industrials,Electrical Equipment,9072.769978,49440552.43,0.0002,10396.69998,5.300000191,N,27.27269936,34.229,16.348,US,76,Moderate Risk,0,0,0,#N/A Field Not Applicable,N,N
AAL UW,AMERICAN AIRLINE,Industrials,Passenger Airlines,8963.308643,49440552.43,0.0002,40723.30864,5.550000191,#N/A N/A,25,33755.761,697.328,US,93,High Risk,0,0,0,3.2,#N/A N/A,Y
AIZ UN,ASSURANT INC,Financials,Insurance,8772.084567,49440552.43,0.0002,9571.384567,2.470000029,#N/A N/A,36.36360168,1.973,1.682,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
PNW UN,PINNACLE WEST,Utilities,Electric Utilities,8752.996915,49440552.43,0.0002,19359.80792,5.53000021,#N/A N/A,40,11474.525,2669.558,US,95,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DAY UN,DAYFORCE INC,Industrials,Professional Services,8548.155364,49440552.43,0.0002,9399.799739,5.03000021,#N/A N/A,33.33330154,0.364,0.243,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
HAS UW,HASBRO INC,Consumer Discretionary,Leisure Products,8543.683711,49440552.43,0.0002,11464.38371,6.920000076,N,63.63639832,4.522,2.772,US,85,High Risk,0,0,0,2.15,Y,#N/A N/A
PARA UW,PARAMOUNT GLOB-B,Communication Services,Media,8341.098262,49440552.43,0.0002,22207.09826,3.75999999,#N/A N/A,63.63639832,253.414,16.464,US,57,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
FRT UN,FED REALTY INVS,Real Estate,Retail REITs,8170.748481,49440552.43,0.0002,13063.57847,5.480000019,#N/A N/A,42.85710144,2.676,24.957,US,89,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BWA UN,BORGWARNER INC,Consumer Discretionary,Automobile Components,8128.108592,49440552.43,0.0002,11032.10859,5.860000134,#N/A N/A,37.5,76.367,36.678,US,78,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BIO UN,BIO-RAD LABS-A,Health Care,Life Sciences Tools & Services,8108.638096,49440552.43,0.0002,7863.184096,2.670000076,#N/A N/A,33.33330154,18.858,14.431,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
MKTX UW,MARKETAXESS,Financials,Capital Markets,7875.35375,49440552.43,0.0002,7450.76575,5.360000134,#N/A N/A,36.36360168,0.202,1.178,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
MTCH UW,MATCH GROUP INC,Communication Services,Interactive Media & Services,7859.791182,49440552.43,0.0002,10782.96318,5.389999866,Y,50,0.991,4.235,US,84,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
FMC UN,FMC CORP,Materials,Chemicals,7824.813463,49440552.43,0.0002,11913.11346,7.289999962,#N/A N/A,36.36360168,77.238,38.178,US,80,High Risk,0,0,0,3.2,#N/A N/A,Y
GL UN,GLOBE LIFE INC,Financials,Insurance,7669.458378,49440552.43,0.0002,9949.433378,2.00999999,N,50,1.587,1.433,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,N,N
MHK UN,MOHAWK INDS,Consumer Discretionary,Household Durables,7408.756491,49440552.43,0.0002,9813.256491,#N/A Field Not Applicable,#N/A N/A,11.1111002,1904.784,265.95,US,80,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CZR UW,CAESARS ENTERTAI,Consumer Discretionary,"Hotels, Restaurants & Leisure",7241.263835,49440552.43,0.0001,31757.26383,6.559999943,#N/A N/A,22.22220039,259.23,81.938,US,96,High Risk,0,0,0,2.04,Y,#N/A N/A
NCLH UN,NORWEGIAN CRUISE,Consumer Discretionary,"Hotels, Restaurants & Leisure",7195.011264,49440552.43,0.0001,21062.24426,4.059999943,#N/A N/A,37.5,3573.602,452.709,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ETSY UW,ETSY INC,Consumer Discretionary,Broadline Retail,7135.225299,49440552.43,0.0001,8480.553299,4.329999924,#N/A N/A,44.44440079,0.398,0.13,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
IVZ UN,INVESCO LTD,Financials,Capital Markets,7006.118993,49440552.43,0.0001,20036.31899,5.679999828,#N/A N/A,36.36360168,0.67,3.238,US,98,High Risk,0,0,0,1.68,#N/A N/A,#N/A N/A
RHI UN,ROBERT HALF INC,Industrials,Professional Services,6948.637368,49440552.43,0.0001,6458.796368,6.880000114,#N/A N/A,33.33330154,3.961,1.573,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
CMA UN,COMERICA INC,Financials,Banks,6759.298056,49440552.43,0.0001,#N/A N/A,4.929999828,#N/A N/A,#N/A N/A,6.96,8.407,US,74,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
